filename,track_title,duration,bpm,artist,album,genre,subgenre,timeofday
29376148.mp3,Have You Seen Her,04:12,83.98,DANAMI,29376148,Pop,R&B,
29376094.mp3,Fork In The Road,03:34,86.0,DANAMI,29376094,Pop,R&B,
29371528.mp3,Celebrating Life,03:56,91.0,DANAMI,29371528,Pop,Funk,
130031108.mp3,Tea Circle Dreams feat. Jimetta Rose (vocal),01:37,86.0,bei ru,anf,Hip Hop,,
29553130.mp3,Like Me,04:02,87.5,Al Sheez,Misc. Tracks,Pop,Contemporary Hip Hop/Pop,
29055844.mp3,The Olympian,03:25,112.0,Aja West,The Olympian,Funk,Funk,
130041340.mp3,New Day (acoustic version) (vocal),02:28,108.0,aaron english,anf,nan,,
29507956.mp3,Can U Dig?,03:57,98.0,40 Watt Hype,29507956,Pop,Funk,
130046548.mp3,Press Play (vocal),02:13,162.0,1 Luv,anf,Pop Gospel,,
29341516.mp3,Super Love Gravity,05:47,118.93,Mokhov,Massive Love,nan,"Electro, New Wave/80's Rock, News & Promos",
29148910.mp3,Sleeping Limbs (Classy Williams Remix),03:08,116.0,From Indian Lakes,Absent Sounds Remixed Sounds,nan,"House, Indie Rock",
29584648.mp3,Without Love,03:35,108.0,Joseph Velasquez,Music In Me,Pop,Contemporary R&B,
130046668.mp3,Rich In Love (Rico en amor) (vocal),03:02,83.0,Agina,anf,"jazz,rb,pop",,
29220676.mp3,Autumn Song,03:24,105.0,Aminita Satori,anf,electronic,,
29487190.mp3,Old Ruby,04:24,100.0,Arrows & Bullets,Girona,rock,Indie Rock,
130055396.mp3,Mi Amor (vocal),02:53,95.0,Bobby Skyz,anf,nan,,
130055636.mp3,Nothing Compares To You (vocal),03:14,105.0,Bobby Skyz,anf,nan,,
29072068.mp3,Integrate (Album version),05:08,90.1,Christopher Norman,Process,rock,"Indie Rock, New Wave/80's Rock",
29209840.mp3,Cyclone,04:22,105.83,Christopher Norman,Strange Games,rock__singer_songwriter,"Alternative, Post Rock",
130108670.mp3,90 (vocal),04:24,108.0,Convent Bonfires,anf,nan,,
29068108.mp3,Pouring Down,03:50,100.0,Culture Culture,Culture Culture,rock,"Indie Rock, New Wave/80's Rock",
29068384.mp3,Use Me,04:12,115.0,Culture Culture,Culture Culture,rock,"Indie Rock, New Wave/80's Rock",
29072782.mp3,Baby Blue,03:54,110.5,Culture Culture,Culture Culture,rock,"Indie Rock, New Wave/80's Rock",
29144626.mp3,To Saturday,04:21,90.0,J-Punch,anf,rock,,
130004604.mp3,Drive (vocal),03:27,94.93,Kero One,anf,Contemorary R&B; Contemporary Hip Hop/Pop; Soul,,
130099158.mp3,Sunshine Girl (vocal),03:38,103.0,LA Sinclair,anf,nan,,
29629240.mp3,Press Club Lullaby,02:02,109.97,Natasha Kmeto,anf,rock,,
130151062.mp3,Season,01:36,119.0,Olmos,anf,pop,,
29376352.mp3,Got Me Feeling (vocal),03:24,110.0,Pause Play Record,Pause Play Record,funk__pop,"Funk, Pop Rock",
130002348.mp3,Make It Make Sense (vocal) CLEAN,03:00,93.0,andre writer,anf,Hip Hop,,
44966488.mp3,Sunrise,03:21,86.0,Anton Dakanto,China Sunshine,Hip Hop,"Hip Hop Instrumental Beats, Underground Hip Hop",
29124310.mp3,Mirage,04:17,100.0,Christopher Norman,Cutting Room Floor,Rock,"Indie Rock, New Wave/80's Rock",
29120116.mp3,Force,05:42,140.0,Christopher Norman,Cutting Room Floor,Rock,"New Wave/80's Rock, Post Rock",
130053220.mp3,Ballin in Love (vocal),02:57,105.0,Fingazz,anf,nan,,
130110462.mp3,Hot Love (vocal),02:33,105.0,H.B. Thal,anf,nan,,
130009116.mp3,Raise It Up (vocal),02:17,140.0,jordan olmos,anf,Contemporary Hip Hop/Pop,,
130003236.mp3,No Good (vocal),00:52,125.0,Shon Daily,anf,Hip Hop,,
130110982.mp3,By The Harbor (vocal),02:44,86.51,Sister Teeth,anf,nan,,
130111038.mp3,H8 Myself (vocal),03:10,140.0,Sister Teeth,anf,nan,,
130046620.mp3,Body (vocal),02:28,90.0,Agina,anf,nan,,
130032468.mp3,Rich In Love (Rico en amor) (vocal),03:02,83.0,Agina,anf,Contemporary R&B; neo soul,,
130054052.mp3,Flipside (vocal),02:26,120.0,Alonys Stary,anf,nan,,
130074500.mp3,Finer Days (vocal),02:18,77.0,Greco Tax,anf,nan,,
130033692.mp3,Conversations (vocal),02:52,75.0,The Red Collective,anf,Pop; Contemporary R&B,,
130025308.mp3,Sensitive (vocal),03:41,93.98,BEX,anf,Pop,,
130032292.mp3,Should've Known (vocal),03:12,81.0,Daniela De Izcue,anf,neo soul,,
30.mp3,Glory Road,03:58,126.0,anf,anf,Pop,,
29297602.mp3,Cry,03:20,77.0,Courtney Smith,Lips That Taste of Tears,Downtempo,Adult Contemporary,
29110108.mp3,Father,03:00,155.98,Caleb Lovely,True Feathers,nan,Adult Contemporary,
29556946.mp3,My Number One,03:46,91.0,Al Sheez,"""Mr. Sheez""",Pop,"Contemporary Hip Hop/Pop, Contemporary R&B",
29579056.mp3,Get Down,04:00,95.04,Aloe Blacc and Kero One,29579056,Pop,Funk,
130027244.mp3,Toxic Love (vocal) CLEAN,04:23,85.0,Blake Phillips,anf,R&B; Contemporary R&B; Soul,,
130141990.mp3,Let It Fly,02:25,140.0,JQ,anf,pop,,
130140662.mp3,First Time,02:38,130.0,JQ,anf,folk,,
130140350.mp3,Feeling Me,02:27,105.0,JQ,anf,pop,,
150010928.mp3,Heart in a Cage (vocal),03:35,128.0,Jacqriot,anf,electronic,,
130073972.mp3,Wake Up (vocal),01:57,120.0,JQ,anf,pop,,
130133990.mp3,Confidence (vocal),02:14,100.0,Brad Couture,anf,pop,,
54628364.mp3,Flawless (vocal),02:18,120.0,Scurler,Feelings Not Enemies | progressive pop,hip_hop,"Progressive, Teen Pop",
130139662.mp3,Attention Attention,02:20,127.0,Brad Couture,anf,pop,,
130140030.mp3,Comin For Yah,02:12,130.0,Olmos,anf,pop,,
130140126.mp3,Do It All,02:19,135.0,JQ,anf,pop__electronic,,
130141790.mp3,I'm Unique,02:14,120.0,Olmos,anf,pop,,
29596654.mp3,Upside down,02:32,120.0,EB11,2012,pop__electronic,Alternative Rock,
28978096.mp3,VIP,02:56,120.0,Mark Dannells,Electro,pop,Electro,
130144326.mp3,You Don't Care At All,01:55,150.0,Olmos,anf,rock__pop,,
29128768.mp3,Paradise,02:34,110.0,Anesthesia,"An Infinite Winter, Vol. II: Time",electronic,"Alternative, Emotional Cues",
130153662.mp3,Glitter And Gold,02:48,128.0,Olmos,anf,pop,,
150003680.mp3,Nobody Watching (vocal),03:15,87.0,Matthew Nolan,anf,pop,,
150003688.mp3,Say Less (vocal),04:02,120.0,Matthew Nolan,anf,pop,,
150003696.mp3,Miles Away (vocal),03:45,146.0,Matthew Nolan,anf,pop,,
150003704.mp3,Rearview (vocal),03:57,90.0,Matthew Nolan,anf,pop,,
150010984.mp3,Leave Here (vocal),03:25,110.0,Jacqriot,anf,pop,,
130112878.mp3,Jump (vocal),02:20,120.0,JQ,anf,pop__electronic,,
130134982.mp3,Rich Like Butter (vocal),02:15,125.0,NINI,anf,hip_hop,,
130136758.mp3,Watch Me Strut (vocal),02:18,125.0,NINI,anf,hip_hop,,
130141326.mp3,I Came To Win,02:23,140.0,NINI,anf,pop,,
130141406.mp3,I Deserve It,02:40,90.0,NINI,anf,pop,,
29591398.mp3,I'm Ready,02:12,72.5,Michael Tiernan,Spaces,pop,Adult Contemporary,
130143614.mp3,Trend Setter,02:32,85.0,JQ,anf,pop,,
130141006.mp3,Getting Fired Up,02:16,120.0,Olmos,anf,pop,,
130141102.mp3,Have Some Fun,02:34,120.0,JQ,anf,pop,,
130144078.mp3,We Do It,02:04,108.0,Olmos,anf,pop,,
130144254.mp3,Yeah We're Fired Up,02:08,150.0,Olmos,anf,pop,,
150004920.mp3,Fantasy (vocal),03:31,122.0,Kim Wallace,anf,pop__electronic,,
150004928.mp3,Dark side (vocal),03:50,80.01,Kim Wallace,anf,pop,,
130055212.mp3,Lovely (vocal),02:54,120.01,Amya Rodriquez,anf,nan,,
130089100.mp3,Wild & Free (vocal),02:19,129.0,Beckah Shae,anf,nan,,
130099142.mp3,Play The Beat (vocal),03:52,109.0,LA Sinclair,anf,nan,,
130099422.mp3,MYND (vocal),02:46,105.0,X-Fyle,anf,nan,,
130110414.mp3,Cosmic Love (vocal),02:41,130.0,H.B. Thal,anf,nan,,
130110486.mp3,On My Mind (vocal),02:45,90.0,H.B. Thal,anf,nan,,
130110686.mp3,Tik Tok (vocal),02:17,100.0,Keeana Kee,anf,nan,,
130111022.mp3,Grime (vocal),02:40,95.5,Sister Teeth,anf,nan,,
130098526.mp3,Break It Down (vocal),03:14,140.0,Staccato & Thomas Forever,anf,nan,,
130099950.mp3,Dirty (vocal),02:24,120.0,Kafeeno,anf,nan,,
130110950.mp3,Supernatural Chemistry (vocal),02:57,113.0,Possum Trot Poet,anf,nan,,
130110966.mp3,Anxiety (vocal),03:40,120.0,Sister Teeth,anf,nan,,
130110998.mp3,Feel Right (vocal),02:23,114.0,Sister Teeth,anf,nan,,
130052868.mp3,A Royal (vocal),03:38,110.0,Piper Landon,anf,nan,,
130053708.mp3,Cry (vocal),03:13,100.0,Shea Givens,anf,nan,,
130054484.mp3,Highs & Lows (vocal),02:41,75.0,Yomazzy,anf,nan,,
130054940.mp3,Im Here For U (vocal),02:15,75.0,Flake,anf,nan,,
130055668.mp3,OMGG (vocal) (clean),03:37,116.0,Fingazz,anf,nan,,
130056012.mp3,Pretty Girls (vocal),03:55,100.0,Fingazz,anf,nan,,
130066812.mp3,No I In U,03:07,120.0,Shea Givens,anf,nan,,
28972450.mp3,Smile,03:47,137.59,Aubrey Wood,Picking Petals - Extended Masters,nan,Adult Contemporary,
28984006.mp3,Simple To Me,03:51,123.99,Reggie Watts,Simplified,Pop,"Contemporary R&B, Dance Pop",
42195694.mp3,Luminous Eyes,06:31,116.55,Mokhov,Sun Bloom,nan,Ambient Beats,
42195598.mp3,Dream Spectrum,07:07,109.45,Mokhov,Sun Bloom,nan,Ambient Beats,
122022876.mp3,I Keep Falling (inst),02:31,110.0,JQ,anf,Pop; Disco; Dance Pop,,
130008012.mp3,Down the Line (inst),02:40,105.0,JQ,anf,Pop; Disco; Dance Pop,,
130027572.mp3,Beaming (vocal) (CLEAN),03:13,124.0,Taylar Elizza Beth,anf,Underground Hip Hop; Alternative,,
29718340.mp3,Amelia.mp3,04:13,114.0,Amo,Amo One,Pop,Electro Pop,
29618506.mp3,Retro Girl feat. Pete Mitchell (No More Kings Remix),03:58,122.0,Noah Silver, Sampler 2,Pop,Teen Pop,
29693218.mp3,Morrison Players,01:28,168.3,anf,anf,Holiday,,
29244814.mp3,Change MyMind (W&S Open Mix),02:44,107.0,BJSR,Change My Mind (W&S Open Mix),film_tv__kids,"News & Promos, Quirky Music",
130080516.mp3,Lets Fly,03:08,120.0,Black N White Guy,anf,nan,,
29588674.mp3,Feeling Always Last,05:01,120.0,Foreign Friends,anf,rock,,
130382798.mp3,Hot in Europe (vocal),02:51,127.0,Max Holm,anf,pop,,
49785400.mp3,All You Gotta Do (inst),02:01,122.0,Erloom,All You Gotta Do - Single,nan,"Dance Pop, Teen Pop",
105954812.mp3,LVL 100 (inst),02:00,116.0,PAHLR,Fresh Classix,nan,Pop,
29259694.mp3,Montage,03:09,130.0,Wolfram Gruss,Spoq - Sommerstrasse,nan,Chillout,
29331148.mp3,Chase Labyrinth,04:33,85.0,Wolfram Gruss,Spoq - Cinnamon,nan,Trip Hop,
29594296.mp3,PNFA - Concho,07:21,120.0,Wolfram Gruss,PNFA - Vogue_04,nan,Chillout,
29602708.mp3,PNFA - Cheeks,04:35,115.0,Wolfram Gruss,PNFA - Vogue_03,nan,Trip Hop,
29737108.mp3,Coffee Ins,03:50,120.0,Kage Eheh,Kage Eheh Instrumentals,nan,Chillout,
29744602.mp3,Jah's Light,02:56,121.0,Kage Eheh,Kage Eheh Instrumentals,nan,Chillout,
42214552.mp3,Exultant Future,05:35,109.01,Mokhov,Afterglow Reverie,nan,Chillout,
29010430.mp3,Evening Humidity,07:15,128.0,Sliptide,Sunday Afternoon at the Teahouse,nan,House,
29037172.mp3,The Background,06:24,120.0,Dave Pezzner,Last Night In Utopia,nan,"Ambient Beats, House",
29045020.mp3,Murmur,06:52,119.0,Dave Pezzner,Last Night In Utopia,nan,"Ambient Beats, House",
29052676.mp3,Type Of Submarine,03:14,120.01,Wolfram Gruss,Magnus Moone - Music For Introverted Xenomorphs,nan,Ambient Beats,
29052196.mp3,PNFA - Heartbeat,05:53,122.0,Wolfram Gruss,PNFA - Sylmar,nan,Ethnic Fusion,
29116408.mp3,Its Nice To Meet You,04:27,122.0,Dave Pezzner,Music For Vision and Function Vol. 2,nan,Electro,
29157094.mp3,Without You (Instrumental Mix),05:17,122.0,Daniels Jack,Music Makes Me / Without You,nan,House,
29158756.mp3,Without You (Instrumental Mix) (Dynamic Master),05:17,122.0,Daniels Jack,Music Makes Me / Without You,nan,House,
29206984.mp3,Flipped It,05:39,125.0,Sliptide,Salt & Sun,nan,House,
29208820.mp3,On the Side,05:55,125.0,Sliptide,Salt & Sun,nan,House,
29214004.mp3,Under Cover,07:42,125.0,Sliptide,Salt & Sun,nan,House,
29215066.mp3,Daily Plane,04:12,120.0,Wolfram Gruss,Spoq - Thought Fountain,nan,IDM/Glitch,
29217514.mp3,Lomodyne,06:25,125.0,Wolfram Gruss,Spoq - Thought Fountain,nan,"Ambient Beats, IDM/Glitch",
29271364.mp3,Sodium Amytal,03:33,109.99,Kirill Gramada,Sodium Amytal EP,nan,"Dubstep, Progressive",
29331604.mp3,Galaxies,03:51,122.0,MayTrix,Oasis,nan,"House, Progressive",
29331718.mp3,Super Sun,05:43,120.13,Mokhov,Jupiter Melodies,nan,Electro,
29335882.mp3,Lush Ultra,05:42,120.13,Mokhov,Jupiter Melodies,nan,Electro,
29348806.mp3,Feedback,04:04,120.0,Anton Dakanto,Compilation,nan,House,
29352136.mp3,Freedom,03:29,90.0,Tessa Winter,Ghost EP,nan,Progressive,
29366842.mp3,Wash Away (Remix),05:38,115.0,Shuhandz,Wash Away - Remix,nan,House,
29374510.mp3,Missed Calls (bckgrnd vocal),02:33,80.0,REZI,Artificial Contentment,nan,Progressive,
29594680.mp3,PNFA - Radiate,07:18,123.0,Wolfram Gruss,PNFA - Seize EP,nan,Lounge,
29594824.mp3,PNFA - Again,06:35,123.0,Wolfram Gruss,PNFA - Push It Again EP,nan,House,
29594842.mp3,PNFA - Binder,07:46,125.0,Wolfram Gruss,PNFA - Now EP,nan,Progressive,
29594896.mp3,PNFA - Now,06:37,122.0,Wolfram Gruss,PNFA - Now EP,nan,House,
29594932.mp3,PNFA - Crossings,06:12,125.0,Wolfram Gruss,PNFA - Zigot,nan,"Electro, Progressive",
29598832.mp3,PNFA - Miles and Miles (Long Distance Club Remix),08:46,122.0,Wolfram Gruss,PNFA - Miles and Miles EP,nan,House,
29598844.mp3,PNFA - Painted Woof,03:18,115.0,Wolfram Gruss,PNFA - Vogue_02,nan,Lounge,
29598934.mp3,PNFA - Again (Vanilla Spiller),07:40,120.0,Wolfram Gruss,PNFA - Push It Again EP,nan,House,
29599048.mp3,PNFA - The Hive,06:11,120.0,Wolfram Gruss,PNFA - Vogue_04,nan,Electro,
29599318.mp3,PNFA - Starwalk,05:01,122.0,Wolfram Gruss,PNFA - Vogue_04,nan,Lounge,
29599360.mp3,PNFA - Immerge,06:00,121.0,Wolfram Gruss,PNFA - Vogue_04,nan,House,
29599372.mp3,PNFA - Upstream,05:30,118.0,Wolfram Gruss,PNFA - Vogue_04,nan,Ambient Beats,
29599558.mp3,PNFA - Foyer Pulsar,07:07,125.0,Wolfram Gruss,PNFA - Zigot,nan,Progressive,
29599648.mp3,PNFA - Miles and Miles,05:41,122.0,Wolfram Gruss,PNFA - Miles and Miles EP,nan,House,
29602078.mp3,PNFA - Hexilon,07:48,125.0,Wolfram Gruss,PNFA - Polybean EP,nan,Electro,
29602798.mp3,PNFA - Magic Mustard Machine (A Snack at 3 am),05:47,123.0,Wolfram Gruss,PNFA - Magic Mustard Machine EP,nan,House,
29602900.mp3,PNFA - Seize (Video Edit),04:17,123.0,Wolfram Gruss,PNFA - Seize EP,nan,"House, Lounge",
29602984.mp3,PNFA - Magic Mustard Machine (Mustard Allergy),05:22,123.0,Wolfram Gruss,PNFA - Magic Mustard Machine EP,nan,House,
29605288.mp3,PNFA - Immerge,06:22,121.0,Wolfram Gruss,PNFA - Miles and Miles EP,nan,House,
29605372.mp3,PNFA - Scypho,06:30,123.0,Wolfram Gruss,PNFA - Vogue_04,nan,"Ambient Beats, Electro",
29605492.mp3,PNFA - The Fourth Quadrant,06:06,125.0,Wolfram Gruss,PNFA - Vogue_04,nan,Lounge,
29605546.mp3,PNFA - Soul Fly,05:48,124.0,Wolfram Gruss,PNFA - Push It Again EP,nan,House,
29856034.mp3,Tree Of Smoke,04:18,120.0,Ben Thompson,Time Traveler,nan,Electro,
38978428.mp3,Calais,03:49,120.0,Wolfram Gruss,PNFA - Break The Sequence,nan,House,
38978434.mp3,Touch,05:02,120.0,Wolfram Gruss,PNFA - Break The Sequence,nan,,
38978470.mp3,Moon (inst),04:36,120.0,Wolfram Gruss,PNFA - Break The Sequence,nan,House,
42195724.mp3,Lucid Affection,07:14,117.17,Mokhov,Sun Bloom,nan,Ambient Beats,
42214582.mp3,Twilight Musings,07:36,113.31,Mokhov,Afterglow Reverie,nan,Ambient Beats,
50666044.mp3,Sunrise,03:36,129.0,MayTrix,Twelve,nan,"Dubstep, Progressive",
29335918.mp3,Joy Wave,05:14,113.27,Mokhov,Jupiter Melodies,nan,"Electro, New Wave/80's Rock",
29196958.mp3,Zero (Instrumental),03:42,123.0,Leo Islo,Modern Fiction EP,nan,"Contemporary R&B, House, New Wave/80's Rock",
29203204.mp3,Blame (Instrumental),05:04,123.0,Leo Islo,Golden Grave EP,nan,"Contemporary R&B, Dance Pop, House",
29337940.mp3,Lush,03:11,118.0,Audio MG,Radio Pop Instrumentals Vol. 1,nan,"Dance Pop, House",
29341822.mp3,Feels,02:53,118.0,Audio MG,Radio Pop Instrumentals Vol. 1,nan,"Dance Pop, House",
29352208.mp3,Light Pillar,03:21,90.0,Niki Monk,Run From Reality,nan,"Dubstep, Progressive, Teen Pop",
35372578.mp3,Out Of Line (feat. Imalwaysadie),04:09,94.0,WILDE THINGS,Out Of Line,nan,"Contemporary R&B, Progressive",
42132646.mp3,Catalyst (feat. Jess) (She Was Silver Remix),04:00,80.01,WILDE THINGS,,nan,"Progressive, Teen Pop",
29010370.mp3,Last Sun Drifting,06:43,128.0,Sliptide,Sunday Afternoon at the Teahouse,nan,"Chillout, House",
29016244.mp3,All Night,05:30,125.0,Sliptide,Sunday Afternoon at the Teahouse,nan,"Ambient Beats, Chillout",
29208766.mp3,Roughs and Tumbles,06:18,120.0,Sliptide,Salt & Sun,nan,"Chillout, House",
29212384.mp3,It's Been Too Long,06:00,125.0,Sliptide,Salt & Sun,nan,"Chillout, House",
42214612.mp3,Auspicious Path,07:40,112.34,Mokhov,Afterglow Reverie,nan,"Ambient Beats, Chillout",
42214624.mp3,Sanguine Verve,07:38,120.21,Mokhov,Afterglow Reverie,nan,"Ambient Beats, Chillout, Groovin'",
38915554.mp3,To The People feat. Mustafa Akbar (inst),04:14,100.0,All Good Funk Alliance,Let's Execute,nan,"Alternative, Trip Hop",
130057420.mp3,Bad Thing (vocal),03:35,103.0,Fold,anf,nan,,
130057700.mp3,Passing Strangers (ft. Mr Gee) (vocal),04:16,169.48,Fold,anf,nan,,
130057764.mp3,She (vocal),04:54,102.18,Fold,anf,nan,,
130058028.mp3,This Common House (ft. Mr Gee) (vocal),03:25,128.0,Fold,anf,nan,,
130091454.mp3,Mary (vocal),03:50,144.0,Forest Dope,anf,nan,,
130106742.mp3,Feel About it (vocal),02:41,92.0,K. Sparks,anf,nan,,
130106750.mp3,Darius and Nina (vocal),02:51,92.0,K. Sparks,anf,nan,,
130106758.mp3,Come Winter (vocal),02:49,151.01,K. Sparks,anf,nan,,
130106774.mp3,No Hook (vocal),02:23,124.0,K. Sparks,anf,nan,,
130106782.mp3,Fathers day (vocal),04:19,91.0,K. Sparks,anf,nan,,
130106830.mp3,One of Them Ones (vocal),02:46,76.0,K. Sparks,anf,nan,,
130106854.mp3,Eyes Closed (vocal),02:37,118.0,K. Sparks,anf,nan,,
130106862.mp3,Love Feat Jazzy (vocal),03:22,80.0,K. Sparks,anf,nan,,
130106870.mp3,Never say Never Feat Antonia Marquee (vocal),03:01,110.0,K. Sparks,anf,nan,,
130106878.mp3,Family Affairs Feat Jazzy (vocal),04:12,94.0,K. Sparks,anf,nan,,
130099974.mp3,Cannibals (vocal),02:31,130.0,Kafeeno,anf,nan,,
35621626.mp3,Sip Winners (vocal),03:01,102.0,King Trife,King Trife,nan,"Contemporary Hip Hop/Pop, Trailer Music",
29618812.mp3,Time Stopper,01:58,75.0,Paulie Rhyme,Less Than Zero Volume 2,nan,Contemporary Hip Hop/Pop,
52125316.mp3,Bad Girl Boss Drip (vocal),01:59,87.5,PAHLR,Strut (Female Hip Hop),Contemporary Hip Hop/Pop,Contemporary Hip Hop/Pop,
111710932.mp3,Empress (vocal),02:03,110.0,JQ,SURGE EP,nan,Pop,
130056732.mp3,Sweat (vocal),02:26,131.0,Rachel Bailey,anf,nan,,
130129838.mp3,Black Out (vocal),02:14,79.0,Greco Tax,anf,nan,,
130129902.mp3,In Her 20s (vocal),02:48,80.5,Greco Tax,anf,nan,,
130009764.mp3,I Get It (vocal),02:10,90.0,The Red Collective,anf,Pop,,
130008788.mp3,Keeping Up (vocal),02:09,130.0,The Red Collective,anf,Pop,,
122022812.mp3,Fell In Love (vocal),02:26,140.0,The Red Collective,anf,Hip Hop,,
130004788.mp3,Dance On Em (vocal),02:20,90.0,The Red Collective,anf,Hip Hop; Contemporary Hip Hop,,
130003252.mp3,Nananana (vocal),02:34,116.0,ThBenj,anf,Hip Hop,,
130012516.mp3,Last Life (vocal),03:14,136.0,D Won,anf,R&B; World; Africa Afrobeats; Hip Hop,,
130004852.mp3,My Wave (vocal),02:22,173.33,The Red Collective,anf,Hip Hop; Contemporary Hip Hop,,
52125310.mp3,Get It (vocal),02:40,72.0,Indigoe,Strut (Female Hip Hop),Hip Hop,"Contemporary Hip Hop/Pop, Trailer Music",
130002372.mp3,Switch The Vibe Up (vocal),02:37,79.5,Andre Writer,anf,Hip Hop,,
130027388.mp3,Hurt Me (vocal),02:36,150.0,Sleeping Ghost,anf,Underground Hip Hop; Turntablism,,
130031844.mp3,Way 2 Soon (vocal),02:53,148.0,Deonta Genius,anf,Hip Hop,,
130033340.mp3,Thought I Was Playing (vocal) CLEAN,03:04,114.99,Da Deputy,anf,Trap,,
29148862.mp3,Dreams,04:11,89.78,Clarke Boyz,Hoodburbia,Pop,Contemporary Hip Hop/Pop,
29459212.mp3,Too Much Like A Rock Star,04:05,104.0,Deuce Deuce,Deuce Deuce,Pop,Contemporary Hip Hop/Pop,
31357816.mp3,The Talk.mp3,03:22,145.0,King Salomon,Love Records,Pop,Trap,
39814246.mp3,Moving Mountains,03:26,80.0,Elan Suave,Elan Suave,Pop,Contemporary Hip Hop/Pop,
39814252.mp3,Jealousy.mp3,03:28,149.94,Elan Suave,Elan Suave,Pop,Trap,
